loc,v(g),ev(g),iv(g),n,v,l,d,i,e,b,t,lOCode,lOComment,lOBlank,locCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,defects
20.0,5.0,1.0,5.0,54.0,237.19,0.17,6.0,39.53,1423.11,0.08,79.06,18.0,0.0,0.0,0.0,9.0,12.0,38.0,16.0,9.0,true
1.0,1.0,1.0,1.0,4.0,8.0,0.67,1.5,5.33,12.0,0.0,0.67,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0,false
8.0,1.0,1.0,1.0,17.0,58.81,0.28,3.6,16.34,211.72,0.02,11.76,6.0,0.0,0.0,0.0,6.0,5.0,11.0,6.0,1.0,false
6.0,1.0,1.0,1.0,10.0,20.0,0.22,4.5,4.44,90.0,0.01,5.0,4.0,0.0,0.0,0.0,3.0,1.0,7.0,3.0,1.0,false
2.0,1.0,1.0,1.0,4.0,8.0,0.67,1.5,5.33,12.0,0.0,0.67,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0,false
48.0,7.0,1.0,7.0,155.0,801.34,0.06,17.82,44.97,14278.39,0.27,793.24,42.0,2.0,1.0,0.0,14.0,22.0,99.0,56.0,13.0,true
82.0,7.0,1.0,6.0,218.0,1303.05,0.05,21.63,60.25,28182.18,0.43,1565.68,62.0,10.0,8.0,0.0,20.0,43.0,125.0,93.0,13.0,false
39.0,5.0,3.0,5.0,86.0,430.0,0.09,11.67,36.86,5016.67,0.14,278.7,33.0,1.0,1.0,0.0,14.0,18.0,56.0,30.0,8.0,true
22.0,3.0,1.0,2.0,73.0,325.54,0.06,16.2,20.09,5273.72,0.11,292.98,16.0,1.0,1.0,0.0,12.0,10.0,46.0,27.0,5.0,true
7.0,1.0,1.0,1.0,14.0,44.38,0.4,2.5,17.75,110.95,0.01,6.16,5.0,0.0,0.0,0.0,5.0,4.0,10.0,4.0,1.0,true
100.0,7.0,3.0,6.0,362.0,2281.97,0.04,26.82,85.07,61212.81,0.76,3400.71,86.0,2.0,9.0,0.0,22.0,57.0,223.0,139.0,12.0,true
4.0,1.0,1.0,1.0,4.0,8.0,0.67,1.5,5.33,12.0,0.0,0.67,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0,false
4.0,1.0,1.0,1.0,8.0,24.0,0.29,3.5,6.86,84.0,0.01,4.67,2.0,0.0,0.0,0.0,7.0,1.0,7.0,1.0,1.0,false
4.0,1.0,1.0,1.0,7.0,19.65,0.4,2.5,7.86,49.13,0.01,2.73,2.0,0.0,0.0,0.0,5.0,2.0,5.0,2.0,1.0,false
63.0,8.0,1.0,8.0,185.0,1069.55,0.04,24.33,43.95,26025.75,0.36,1445.88,52.0,2.0,7.0,0.0,22.0,33.0,112.0,73.0,15.0,true
49.0,8.0,1.0,7.0,185.0,1088.29,0.06,17.81,61.1,19385.15,0.36,1076.95,35.0,3.0,9.0,0.0,19.0,40.0,110.0,75.0,15.0,true
9.0,3.0,1.0,1.0,23.0,92.0,0.13,7.5,12.27,690.0,0.03,38.33,6.0,0.0,0.0,1.0,10.0,6.0,14.0,9.0,5.0,false
4.0,1.0,1.0,1.0,7.0,19.65,0.4,2.5,7.86,49.13,0.01,2.73,2.0,0.0,0.0,0.0,5.0,2.0,5.0,2.0,1.0,false
9.0,2.0,1.0,2.0,11.0,33.0,0.3,3.33,9.9,110.0,0.01,6.11,6.0,0.0,1.0,0.0,5.0,3.0,7.0,4.0,3.0,false
27.0,5.0,3.0,4.0,113.0,609.33,0.06,17.27,35.28,10524.82,0.2,584.71,21.0,0.0,4.0,0.0,20.0,22.0,75.0,38.0,9.0,true
28.0,2.0,1.0,2.0,74.0,363.11,0.11,9.26,39.2,3363.54,0.12,186.86,21.0,0.0,3.0,0.0,11.0,19.0,42.0,32.0,3.0,false
4.0,1.0,1.0,1.0,6.0,15.51,0.4,2.5,6.2,38.77,0.01,2.15,2.0,0.0,0.0,0.0,5.0,1.0,5.0,1.0,1.0,true
7.0,1.0,1.0,1.0,15.0,45.0,0.5,2.0,22.5,90.0,0.02,5.0,5.0,0.0,0.0,0.0,4.0,4.0,11.0,4.0,1.0,true
22.0,1.0,1.0,1.0,14.0,50.19,0.91,1.1,45.63,55.21,0.02,3.07,11.0,0.0,1.0,0.0,2.0,10.0,3.0,11.0,1.0,true
12.0,1.0,1.0,1.0,34.0,136.0,0.17,6.0,22.67,816.0,0.05,45.33,7.0,0.0,1.0,0.0,8.0,8.0,22.0,12.0,1.0,false
4.0,1.0,1.0,1.0,9.0,27.0,0.33,3.0,9.0,81.0,0.01,4.5,2.0,0.0,0.0,0.0,6.0,2.0,7.0,2.0,1.0,false
3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,false
52.0,5.0,1.0,5.0,107.0,544.36,0.1,9.82,55.44,5344.61,0.18,296.92,46.0,0.0,1.0,0.0,12.0,22.0,71.0,36.0,8.0,true
286.0,27.0,5.0,25.0,481.0,2948.19,0.04,27.42,107.5,80852.59,0.98,4491.81,198.0,44.0,35.0,3.0,17.0,53.0,310.0,171.0,53.0,true
4.0,1.0,1.0,1.0,5.0,11.61,0.5,2.0,5.8,23.22,0.0,1.29,2.0,0.0,0.0,0.0,4.0,1.0,4.0,1.0,1.0,false
140.0,18.0,10.0,18.0,376.0,2304.61,0.04,27.6,83.5,63607.25,0.77,3533.74,124.0,8.0,6.0,0.0,20.0,50.0,238.0,138.0,35.0,true
38.0,5.0,1.0,5.0,99.0,465.34,0.08,12.83,36.26,5971.91,0.16,331.77,33.0,0.0,3.0,0.0,11.0,15.0,64.0,35.0,8.0,true
123.0,21.0,13.0,21.0,384.0,2312.59,0.03,35.32,65.48,81676.45,0.77,4537.58,107.0,5.0,8.0,1.0,21.0,44.0,236.0,148.0,41.0,false
1.0,1.0,1.0,1.0,4.0,6.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,1.0,false
2.0,1.0,1.0,1.0,6.0,15.51,0.4,2.5,6.2,38.77,0.01,2.15,0.0,0.0,0.0,0.0,5.0,1.0,5.0,1.0,1.0,true
15.0,2.0,1.0,2.0,25.0,95.18,0.15,6.67,14.28,634.56,0.03,35.25,10.0,0.0,1.0,0.0,8.0,6.0,15.0,10.0,3.0,false
2.0,1.0,1.0,1.0,5.0,11.61,0.67,1.5,7.74,17.41,0.0,0.97,0.0,0.0,0.0,0.0,3.0,2.0,3.0,2.0,1.0,false
14.0,2.0,1.0,2.0,28.0,109.39,0.19,5.14,21.27,562.59,0.04,31.26,11.0,0.0,1.0,0.0,8.0,7.0,19.0,9.0,3.0,false
2.0,1.0,1.0,1.0,5.0,11.61,0.67,1.5,7.74,17.41,0.0,0.97,0.0,0.0,0.0,0.0,3.0,2.0,3.0,2.0,1.0,false
27.0,1.0,1.0,1.0,37.0,154.29,0.22,4.5,34.29,694.29,0.05,38.57,9.0,5.0,4.0,0.0,6.0,12.0,19.0,18.0,1.0,true
5.0,2.0,1.0,1.0,17.0,68.0,0.22,4.5,15.11,306.0,0.02,17.0,3.0,0.0,0.0,0.0,9.0,7.0,10.0,7.0,3.0,false
4.0,1.0,1.0,1.0,4.0,8.0,0.67,1.5,5.33,12.0,0.0,0.67,2.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0,false
205.0,26.0,16.0,19.0,491.0,3179.59,0.02,49.32,64.47,156823.6,1.06,8712.42,171.0,9.0,16.0,7.0,30.0,59.0,297.0,194.0,51.0,true
4.0,1.0,1.0,1.0,9.0,28.53,0.33,3.0,9.51,85.59,0.01,4.75,2.0,0.0,0.0,0.0,6.0,3.0,6.0,3.0,1.0,false
12.0,2.0,1.0,2.0,22.0,81.41,0.14,7.2,11.31,586.15,0.03,32.56,9.0,0.0,1.0,0.0,8.0,5.0,13.0,9.0,3.0,true
68.0,5.0,1.0,5.0,144.0,771.49,0.07,15.29,50.46,11794.86,0.26,655.27,51.0,3.0,6.0,0.0,15.0,26.0,91.0,53.0,9.0,false
47.0,13.0,10.0,10.0,231.0,1303.73,0.03,36.93,35.3,48144.92,0.43,2674.72,40.0,0.0,5.0,0.0,22.0,28.0,137.0,94.0,25.0,true
2.0,1.0,1.0,1.0,5.0,11.61,0.5,2.0,5.8,23.22,0.0,1.29,0.0,0.0,0.0,0.0,4.0,1.0,4.0,1.0,1.0,true
15.0,1.0,1.0,1.0,39.0,162.63,0.12,8.5,19.13,1382.33,0.05,76.8,12.0,0.0,1.0,0.0,9.0,9.0,22.0,17.0,1.0,true
3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,false
42.0,5.0,3.0,3.0,120.0,642.91,0.04,22.89,28.09,14713.79,0.21,817.43,33.0,0.0,7.0,0.0,19.0,22.0,67.0,53.0,9.0,false
8.0,1.0,1.0,1.0,17.0,60.94,0.2,5.0,12.19,304.72,0.02,16.93,4.0,0.0,2.0,0.0,8.0,4.0,12.0,5.0,1.0,true
6.0,1.0,1.0,1.0,13.0,44.97,0.29,3.5,12.85,157.4,0.01,8.74,2.0,0.0,0.0,0.0,7.0,4.0,9.0,4.0,1.0,false
116.0,12.0,6.0,12.0,382.0,2467.5,0.06,18.0,137.08,44415.05,0.82,2467.5,97.0,2.0,15.0,0.0,18.0,70.0,242.0,140.0,23.0,true
4.0,1.0,1.0,1.0,4.0,8.0,1.0,1.0,8.0,8.0,0.0,0.44,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,true
12.0,1.0,1.0,1.0,41.0,187.98,0.16,6.43,29.24,1208.47,0.06,67.14,9.0,0.0,1.0,0.0,10.0,14.0,23.0,18.0,1.0,true
6.0,1.0,1.0,1.0,13.0,33.6,0.33,3.0,11.2,100.81,0.01,5.6,4.0,0.0,0.0,0.0,4.0,2.0,10.0,3.0,1.0,true
38.0,4.0,3.0,4.0,94.0,489.69,0.09,11.57,42.34,5663.36,0.16,314.63,27.0,3.0,3.0,0.0,14.0,23.0,56.0,38.0,7.0,false
66.0,16.0,11.0,15.0,259.0,1608.25,0.04,25.03,64.25,40253.51,0.54,2236.31,45.0,1.0,18.0,0.0,23.0,51.0,148.0,111.0,31.0,true
42.0,5.0,3.0,4.0,113.0,570.02,0.06,15.47,36.84,8820.26,0.19,490.01,38.0,0.0,2.0,0.0,14.0,19.0,71.0,42.0,9.0,true
6.0,1.0,1.0,1.0,8.0,24.0,0.4,2.5,9.6,60.0,0.01,3.33,3.0,0.0,1.0,0.0,5.0,3.0,5.0,3.0,1.0,true
1.0,1.0,1.0,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0,false
35.0,5.0,5.0,5.0,88.0,418.43,0.05,21.25,19.69,8891.64,0.14,493.98,28.0,0.0,3.0,0.0,15.0,12.0,54.0,34.0,9.0,true
145.0,25.0,21.0,18.0,441.0,2811.39,0.02,44.04,63.84,123803.5,0.94,6877.97,81.0,3.0,58.0,0.0,28.0,55.0,268.0,173.0,49.0,true
8.0,1.0,1.0,1.0,20.0,71.7,0.25,4.0,17.92,286.8,0.02,15.93,6.0,0.0,0.0,0.0,6.0,6.0,12.0,8.0,1.0,false
2.0,1.0,1.0,1.0,7.0,18.09,0.5,2.0,9.05,36.19,0.01,2.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,2.0,1.0,false
2.0,1.0,1.0,1.0,4.0,8.0,0.67,1.5,5.33,12.0,0.0,0.67,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0,false
2.0,1.0,1.0,1.0,5.0,11.61,0.5,2.0,5.8,23.22,0.0,1.29,0.0,0.0,0.0,0.0,4.0,1.0,4.0,1.0,1.0,false
7.0,2.0,1.0,2.0,13.0,44.97,0.29,3.5,12.85,157.4,0.01,8.74,5.0,0.0,0.0,0.0,7.0,4.0,9.0,4.0,3.0,false
3.0,3.0,1.0,2.0,16.0,57.36,0.17,6.0,9.56,344.16,0.02,19.12,1.0,0.0,0.0,0.0,9.0,3.0,12.0,4.0,5.0,false
3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,false
9.0,3.0,3.0,2.0,50.0,216.1,0.07,13.5,16.01,2917.3,0.07,162.07,5.0,0.0,2.0,0.0,12.0,8.0,32.0,18.0,5.0,true
8.0,2.0,1.0,1.0,21.0,85.84,0.14,7.33,11.71,629.47,0.03,34.97,5.0,0.0,1.0,0.0,11.0,6.0,13.0,8.0,3.0,false
7.0,1.0,1.0,1.0,8.0,22.46,0.5,2.0,11.23,44.92,0.01,2.5,4.0,0.0,0.0,0.0,4.0,3.0,5.0,3.0,1.0,false
16.0,1.0,1.0,1.0,40.0,175.69,0.17,6.0,29.28,1054.16,0.06,58.56,9.0,1.0,2.0,0.0,9.0,12.0,24.0,16.0,1.0,false
57.0,4.0,1.0,4.0,198.0,1087.39,0.05,18.5,58.78,20116.66,0.36,1117.59,52.0,0.0,1.0,0.0,15.0,30.0,124.0,74.0,7.0,true
17.0,2.0,1.0,2.0,25.0,92.51,0.16,6.4,14.45,592.07,0.03,32.89,12.0,0.0,3.0,0.0,8.0,5.0,17.0,8.0,3.0,false
21.0,1.0,1.0,1.0,76.0,365.36,0.16,6.2,58.93,2265.23,0.12,125.85,14.0,0.0,0.0,0.0,8.0,20.0,45.0,31.0,1.0,true
132.0,14.0,8.0,13.0,331.0,2028.79,0.03,28.71,70.65,58255.33,0.68,3236.41,110.0,11.0,9.0,0.0,21.0,49.0,197.0,134.0,26.0,true
64.0,11.0,1.0,11.0,177.0,954.44,0.06,18.15,52.58,17326.76,0.32,962.6,58.0,2.0,2.0,0.0,16.0,26.0,118.0,59.0,21.0,true
43.0,4.0,1.0,4.0,105.0,525.0,0.08,12.9,40.7,6772.5,0.18,376.25,37.0,0.0,3.0,0.0,12.0,20.0,62.0,43.0,7.0,false
4.0,1.0,1.0,1.0,4.0,8.0,0.67,1.5,5.33,12.0,0.0,0.67,2.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0,false
9.0,1.0,1.0,1.0,6.0,15.51,0.5,2.0,7.75,31.02,0.01,1.72,5.0,0.0,2.0,0.0,4.0,2.0,4.0,2.0,1.0,true
2.0,1.0,1.0,1.0,8.0,24.0,0.33,3.0,8.0,72.0,0.01,4.0,0.0,0.0,0.0,0.0,6.0,2.0,6.0,2.0,1.0,false
4.0,1.0,1.0,1.0,4.0,8.0,1.0,1.0,8.0,8.0,0.0,0.44,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,false
2.0,1.0,1.0,1.0,6.0,15.51,0.4,2.5,6.2,38.77,0.01,2.15,0.0,0.0,0.0,0.0,5.0,1.0,5.0,1.0,1.0,false
38.0,5.0,1.0,5.0,61.0,307.71,0.07,15.0,20.51,4615.62,0.1,256.42,19.0,0.0,17.0,0.0,18.0,15.0,36.0,25.0,7.0,true
1.0,1.0,1.0,1.0,4.0,8.0,0.67,1.5,5.33,12.0,0.0,0.67,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0,false
25.0,3.0,1.0,3.0,68.0,326.9,0.09,11.0,29.72,3595.9,0.11,199.77,21.0,0.0,1.0,0.0,14.0,14.0,46.0,22.0,5.0,false
135.0,29.0,13.0,29.0,519.0,3125.61,0.03,36.77,85.01,114916.0,1.04,6384.22,126.0,2.0,3.0,1.0,18.0,47.0,327.0,192.0,57.0,false
11.0,1.0,1.0,1.0,41.0,187.98,0.16,6.43,29.24,1208.47,0.06,67.14,9.0,0.0,0.0,0.0,10.0,14.0,23.0,18.0,1.0,true
40.0,5.0,3.0,4.0,106.0,534.71,0.07,13.98,38.26,7472.51,0.18,415.14,35.0,0.0,2.0,0.0,13.0,20.0,63.0,43.0,9.0,true
26.0,4.0,1.0,4.0,81.0,418.76,0.08,11.79,35.53,4935.43,0.14,274.19,24.0,0.0,0.0,0.0,15.0,21.0,48.0,33.0,7.0,true
47.0,3.0,1.0,3.0,94.0,478.22,0.09,11.76,40.66,5624.8,0.16,312.49,33.0,7.0,4.0,0.0,13.0,21.0,56.0,38.0,5.0,false
56.0,10.0,9.0,10.0,155.0,824.9,0.06,17.67,46.69,14573.21,0.27,809.62,48.0,4.0,2.0,0.0,16.0,24.0,102.0,53.0,19.0,false
53.0,11.0,6.0,9.0,354.0,2139.72,0.02,44.31,48.29,94805.86,0.71,5266.99,43.0,0.0,8.0,0.0,27.0,39.0,226.0,128.0,21.0,true
17.0,1.0,1.0,1.0,50.0,219.62,0.2,5.0,43.92,1098.08,0.07,61.0,9.0,0.0,1.0,0.0,7.0,14.0,30.0,20.0,1.0,true
63.0,9.0,8.0,9.0,199.0,1086.43,0.05,18.57,58.5,20176.5,0.36,1120.92,50.0,4.0,7.0,0.0,16.0,28.0,134.0,65.0,17.0,false
63.0,12.0,1.0,12.0,151.0,792.44,0.07,14.29,55.45,11325.25,0.26,629.18,57.0,2.0,2.0,0.0,14.0,24.0,102.0,49.0,23.0,false
14.0,1.0,1.0,1.0,15.0,55.51,0.29,3.5,15.86,194.27,0.02,10.79,9.0,0.0,1.0,0.0,7.0,6.0,9.0,6.0,1.0,false
7.0,2.0,1.0,2.0,9.0,25.27,0.17,6.0,4.21,151.6,0.01,8.42,5.0,0.0,0.0,0.0,6.0,1.0,7.0,2.0,3.0,false
2.0,1.0,1.0,1.0,3.0,4.75,1.0,1.0,4.75,4.75,0.0,0.26,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,false
153.0,27.0,15.0,18.0,497.0,3294.79,0.02,48.32,68.18,159215.89,1.1,8845.33,137.0,2.0,11.0,0.0,31.0,68.0,285.0,212.0,53.0,true
20.0,3.0,1.0,3.0,33.0,147.16,0.11,8.75,16.82,1287.66,0.05,71.54,13.0,1.0,2.0,2.0,14.0,8.0,23.0,10.0,5.0,false
7.0,1.0,1.0,1.0,9.0,25.27,0.27,3.75,6.74,94.75,0.01,5.26,4.0,0.0,1.0,0.0,5.0,2.0,6.0,3.0,1.0,true
184.0,16.0,12.0,13.0,437.0,2922.0,0.03,33.6,86.96,98179.22,0.97,5454.4,137.0,27.0,18.0,0.0,28.0,75.0,257.0,180.0,31.0,true
19.0,2.0,1.0,2.0,37.0,162.52,0.1,9.75,16.67,1584.53,0.05,88.03,17.0,0.0,0.0,0.0,13.0,8.0,25.0,12.0,5.0,true
23.0,1.0,1.0,1.0,46.0,218.72,0.32,3.14,69.59,687.42,0.07,38.19,15.0,0.0,2.0,0.0,6.0,21.0,24.0,22.0,1.0,true
5.0,2.0,1.0,1.0,17.0,68.0,0.22,4.5,15.11,306.0,0.02,17.0,3.0,0.0,0.0,0.0,9.0,7.0,10.0,7.0,3.0,false
17.0,4.0,3.0,3.0,34.0,136.0,0.13,7.71,17.63,1049.14,0.05,58.29,14.0,0.0,1.0,0.0,9.0,7.0,22.0,12.0,7.0,true
81.0,4.0,1.0,4.0,162.0,899.84,0.06,15.47,58.17,13919.45,0.3,773.3,46.0,16.0,17.0,0.0,15.0,32.0,96.0,66.0,7.0,true
134.0,15.0,8.0,14.0,303.0,1804.12,0.03,30.22,59.7,54519.67,0.6,3028.87,90.0,11.0,28.0,3.0,21.0,41.0,185.0,118.0,29.0,true
6.0,1.0,1.0,1.0,13.0,44.97,0.33,3.0,14.99,134.92,0.01,7.5,4.0,0.0,0.0,0.0,6.0,5.0,8.0,5.0,1.0,false
5.0,1.0,1.0,1.0,9.0,27.0,0.33,3.0,9.0,81.0,0.01,4.5,2.0,0.0,0.0,1.0,6.0,2.0,7.0,2.0,1.0,false
10.0,1.0,1.0,1.0,15.0,55.51,0.4,2.5,22.2,138.77,0.02,7.71,7.0,1.0,0.0,0.0,5.0,8.0,7.0,8.0,1.0,true
2.0,1.0,1.0,1.0,5.0,11.61,0.67,1.5,7.74,17.41,0.0,0.97,0.0,0.0,0.0,0.0,3.0,2.0,3.0,2.0,1.0,false
19.0,3.0,1.0,1.0,31.0,126.71,0.14,7.14,17.74,905.08,0.04,50.28,15.0,0.0,2.0,0.0,10.0,7.0,21.0,10.0,4.0,true
12.0,3.0,1.0,3.0,15.0,49.83,0.4,2.5,19.93,124.57,0.02,6.92,9.0,0.0,1.0,0.0,5.0,5.0,10.0,5.0,5.0,true
13.0,2.0,1.0,2.0,29.0,107.31,0.11,9.0,11.92,965.81,0.04,53.66,10.0,0.0,1.0,0.0,9.0,4.0,21.0,8.0,3.0,false
22.0,5.0,3.0,4.0,123.0,679.4,0.04,25.0,27.18,16984.95,0.23,943.61,15.0,0.0,5.0,0.0,25.0,21.0,81.0,42.0,9.0,true
16.0,3.0,1.0,3.0,58.0,275.78,0.14,7.0,39.4,1930.48,0.09,107.25,12.0,0.0,2.0,0.0,9.0,18.0,30.0,28.0,5.0,true
9.0,1.0,1.0,1.0,14.0,46.51,0.27,3.75,12.4,174.4,0.02,9.69,5.0,0.0,0.0,1.0,6.0,4.0,9.0,5.0,1.0,false
72.0,11.0,7.0,9.0,154.0,850.63,0.04,26.13,32.56,22222.67,0.28,1234.59,60.0,2.0,5.0,1.0,22.0,24.0,97.0,57.0,21.0,true
54.0,18.0,11.0,18.0,150.0,781.42,0.07,13.44,58.14,10502.26,0.26,583.46,49.0,1.0,2.0,0.0,12.0,25.0,94.0,56.0,35.0,false
18.0,2.0,1.0,2.0,35.0,136.74,0.15,6.86,19.94,937.65,0.05,52.09,14.0,0.0,2.0,0.0,8.0,7.0,23.0,12.0,3.0,false
51.0,13.0,8.0,13.0,138.0,713.45,0.05,20.13,35.44,14362.87,0.24,797.94,44.0,3.0,2.0,0.0,17.0,19.0,93.0,45.0,25.0,true
26.0,5.0,4.0,5.0,71.0,333.73,0.06,16.36,20.39,5461.06,0.11,303.39,22.0,0.0,2.0,0.0,15.0,11.0,47.0,24.0,9.0,false
18.0,1.0,1.0,1.0,40.0,166.8,0.18,5.41,30.84,902.22,0.06,50.12,9.0,0.0,4.0,0.0,7.0,11.0,23.0,17.0,1.0,false
3.0,1.0,1.0,1.0,7.0,18.09,1.0,1.0,18.09,18.09,0.01,1.01,2.0,0.0,0.0,0.0,2.0,4.0,3.0,4.0,1.0,false
2.0,1.0,1.0,1.0,5.0,11.61,0.67,1.5,7.74,17.41,0.0,0.97,0.0,0.0,0.0,0.0,3.0,2.0,3.0,2.0,1.0,false
8.0,1.0,1.0,1.0,22.0,81.41,0.21,4.67,17.44,379.91,0.03,21.11,5.0,0.0,0.0,0.0,7.0,6.0,14.0,8.0,1.0,false
